azurerm_active_directory_domain_service;initial_replica_set;1;max_items
azurerm_active_directory_domain_service;notifications;1;max_items
azurerm_active_directory_domain_service;secure_ldap;1;max_items
azurerm_active_directory_domain_service;security;1;max_items
azurerm_api_management;certificate;10;max_items
azurerm_api_management;delegation;1;max_items
azurerm_api_management;hostname_configuration;1;max_items
azurerm_api_management;identity;1;max_items
azurerm_api_management;protocols;1;max_items
azurerm_api_management;security;1;max_items
azurerm_api_management;sign_in;1;max_items
azurerm_api_management;sign_up;1;max_items
azurerm_api_management;tenant_access;1;max_items
azurerm_api_management;virtual_network_configuration;1;max_items
azurerm_api_management_api;contact;1;max_items
azurerm_api_management_api;import;1;max_items
azurerm_api_management_api;license;1;max_items
azurerm_api_management_api;oauth2_authorization;1;max_items
azurerm_api_management_api;openid_authentication;1;max_items
azurerm_api_management_api;subscription_key_parameter_names;1;max_items
azurerm_api_management_api_diagnostic;backend_request;1;max_items
azurerm_api_management_api_diagnostic;backend_response;1;max_items
azurerm_api_management_api_diagnostic;frontend_request;1;max_items
azurerm_api_management_api_diagnostic;frontend_response;1;max_items
azurerm_api_management_api_operation;request;1;max_items
azurerm_api_management_backend;credentials;1;max_items
azurerm_api_management_backend;proxy;1;max_items
azurerm_api_management_backend;service_fabric_cluster;1;max_items
azurerm_api_management_backend;tls;1;max_items
azurerm_api_management_diagnostic;backend_request;1;max_items
azurerm_api_management_diagnostic;backend_response;1;max_items
azurerm_api_management_diagnostic;frontend_request;1;max_items
azurerm_api_management_diagnostic;frontend_response;1;max_items
azurerm_api_management_gateway;location_data;1;max_items
azurerm_api_management_logger;application_insights;1;max_items
azurerm_api_management_logger;eventhub;1;max_items
azurerm_api_management_named_value;value_from_key_vault;1;max_items
azurerm_app_configuration;encryption;1;max_items
azurerm_app_configuration;identity;1;max_items
azurerm_app_service;auth_settings;1;max_items
azurerm_app_service;backup;1;max_items
azurerm_app_service;identity;1;max_items
azurerm_app_service;logs;1;max_items
azurerm_app_service;site_config;1;max_items
azurerm_app_service;source_control;1;max_items
azurerm_app_service_connection;authentication;1;max_items
azurerm_app_service_connection;secret_store;1;max_items
azurerm_app_service_plan;sku;1;max_items
azurerm_app_service_slot;auth_settings;1;max_items
azurerm_app_service_slot;identity;1;max_items
azurerm_app_service_slot;logs;1;max_items
azurerm_app_service_slot;site_config;1;max_items
azurerm_app_service_source_control;github_action_configuration;1;max_items
azurerm_app_service_source_control_slot;github_action_configuration;1;max_items
azurerm_application_gateway;autoscale_configuration;1;max_items
azurerm_application_gateway;gateway_ip_configuration;2;max_items
azurerm_application_gateway;global;1;max_items
azurerm_application_gateway;identity;1;max_items
azurerm_application_gateway;sku;1;max_items
azurerm_application_gateway;ssl_policy;1;max_items
azurerm_application_gateway;waf_configuration;1;max_items
azurerm_application_insights_standard_web_test;request;1;max_items
azurerm_application_insights_standard_web_test;validation_rules;1;max_items
azurerm_application_insights_workbook;identity;1;max_items
azurerm_arc_kubernetes_cluster;identity;1;max_items
azurerm_arc_kubernetes_cluster_extension;identity;1;max_items
azurerm_automation_account;identity;1;max_items
azurerm_automation_module;module_link;1;max_items
azurerm_automation_runbook;draft;1;max_items
azurerm_automation_runbook;publish_content_link;1;max_items
azurerm_automation_software_update_configuration;target;1;max_items
azurerm_automation_software_update_configuration;windows;1;max_items
azurerm_automation_source_control;security;1;max_items
azurerm_backup_policy_file_share;backup;1;max_items
azurerm_backup_policy_file_share;retention_daily;1;max_items
azurerm_backup_policy_file_share;retention_monthly;1;max_items
azurerm_backup_policy_file_share;retention_weekly;1;max_items
azurerm_backup_policy_file_share;retention_yearly;1;max_items
azurerm_backup_policy_vm;backup;1;max_items
azurerm_backup_policy_vm;instant_restore_resource_group;1;max_items
azurerm_backup_policy_vm;retention_daily;1;max_items
azurerm_backup_policy_vm;retention_monthly;1;max_items
azurerm_backup_policy_vm;retention_weekly;1;max_items
azurerm_backup_policy_vm;retention_yearly;1;max_items
azurerm_backup_policy_vm_workload;settings;1;max_items
azurerm_bastion_host;ip_configuration;1;max_items
azurerm_batch_account;identity;1;max_items
azurerm_batch_account;key_vault_reference;1;max_items
azurerm_batch_pool;auto_scale;1;max_items
azurerm_batch_pool;container_configuration;1;max_items
azurerm_batch_pool;fixed_scale;1;max_items
azurerm_batch_pool;identity;1;max_items
azurerm_batch_pool;network_configuration;1;max_items
azurerm_batch_pool;start_task;1;max_items
azurerm_batch_pool;storage_image_reference;1;max_items
azurerm_billing_account_cost_management_export;export_data_options;1;max_items
azurerm_billing_account_cost_management_export;export_data_storage_location;1;max_items
azurerm_blueprint_assignment;identity;1;max_items
azurerm_capacity_reservation;sku;1;max_items
azurerm_cdn_endpoint;global_delivery_rule;1;max_items
azurerm_cdn_endpoint_custom_domain;cdn_managed_https;1;max_items
azurerm_cdn_endpoint_custom_domain;user_managed_https;1;max_items
azurerm_cdn_frontdoor_custom_domain;tls;1;max_items
azurerm_cdn_frontdoor_firewall_policy;custom_rule;100;max_items
azurerm_cdn_frontdoor_firewall_policy;managed_rule;100;max_items
azurerm_cdn_frontdoor_origin;private_link;1;max_items
azurerm_cdn_frontdoor_origin_group;health_probe;1;max_items
azurerm_cdn_frontdoor_origin_group;load_balancing;1;max_items
azurerm_cdn_frontdoor_route;cache;1;max_items
azurerm_cdn_frontdoor_rule;actions;1;max_items
azurerm_cdn_frontdoor_rule;conditions;1;max_items
azurerm_cdn_frontdoor_secret;secret;1;max_items
azurerm_cdn_frontdoor_security_policy;security_policies;1;max_items
azurerm_cognitive_account;customer_managed_key;1;max_items
azurerm_cognitive_account;identity;1;max_items
azurerm_cognitive_account;network_acls;1;max_items
azurerm_cognitive_deployment;model;1;max_items
azurerm_cognitive_deployment;scale;1;max_items
azurerm_consumption_budget_management_group;filter;1;max_items
azurerm_consumption_budget_management_group;notification;5;max_items
azurerm_consumption_budget_management_group;time_period;1;max_items
azurerm_consumption_budget_resource_group;filter;1;max_items
azurerm_consumption_budget_resource_group;notification;5;max_items
azurerm_consumption_budget_resource_group;time_period;1;max_items
azurerm_consumption_budget_subscription;filter;1;max_items
azurerm_consumption_budget_subscription;notification;5;max_items
azurerm_consumption_budget_subscription;time_period;1;max_items
azurerm_container_app;dapr;1;max_items
azurerm_container_app;identity;1;max_items
azurerm_container_app;ingress;1;max_items
azurerm_container_app;template;1;max_items
azurerm_container_group;diagnostics;1;max_items
azurerm_container_group;dns_config;1;max_items
azurerm_container_group;identity;1;max_items
azurerm_container_registry;identity;1;max_items
azurerm_container_registry_task;agent_setting;1;max_items
azurerm_container_registry_task;base_image_trigger;1;max_items
azurerm_container_registry_task;docker_step;1;max_items
azurerm_container_registry_task;encoded_step;1;max_items
azurerm_container_registry_task;file_step;1;max_items
azurerm_container_registry_task;identity;1;max_items
azurerm_container_registry_task;platform;1;max_items
azurerm_container_registry_task;registry_credential;1;max_items
azurerm_container_registry_token_password;password1;1;max_items
